brand,phone_name,phone_price,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 6,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 6 Plus,156,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P8 Lite,141,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P8 Max,193,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 7i,122,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei GX8,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nexus 6P,311,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 5X,130,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 5,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 8,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 5S,117,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y6,200,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P9 Lite,142,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P9 Plus,987,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P9,217,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 5C,83,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei G9 Lite,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y3 II,111,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Note 8,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova Plus,331,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 6X,109,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 6,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 9,314,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 9 Pro,312,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Magic,282,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P9 Lite 2017,178,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P8 Lite 2017,162,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor V9,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P10 Plus,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P10,259,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P10 Lite,120,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 7 Plus,139,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y7,80,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova Young,77,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 2 Plus,184,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 2,189,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y7 Prime,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 9,169,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 7,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y6 2017,110,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor V9 Play,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 2i,297,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Maimang 6,202,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 10 Lite,211,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 10 Pro,307,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 10,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 7x,192,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 6C Pro,157,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor V10,238,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 9 Lite,156,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 7s,152,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 2s,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P Smart,162,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 7C,157,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 3e,210,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P20,298,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P20 Pro,397,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P20 Lite,188,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 8,176,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 8 Plus,175,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 7A,107,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y7 Prime 2018,155,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 8e,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 10,246,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y6 2018,112,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 7S,81,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y5 2018,118,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 3i,236,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Note 10,329,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P smart+,183,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 20 Lite,154,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 8e Lite,91,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 8x Max,227,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 8x,187,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Maimang 7,258,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y9 (2019),264,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 8C,131,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy Max,240,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 9 Plus,210,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 20,391,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 20X,531,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 20 Pro,534,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Magic 2,333,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 10 Lite,159,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 9,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 4,298,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y Max,178,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor View 20,426,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P Smart 2019,145,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 8A,182,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y6 Pro,105,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P smart+ 2019,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 4e,245,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 9s,247,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 9e,127,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P30,395,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P30 Pro,612,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P30 lite,201,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 20i,185,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y5,85,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 8s,120,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 20 Lite,170,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P Smart Z,152,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y9 Prime,181,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 20X 5G,1273,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 20 Pro,409,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 20,490,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Maimang 8,217,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 5 Pro,350,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 8,127,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 9x Pro,311,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 9x,197,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 20S,273,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 10 Plus,218,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 3e,148,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 3,152,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 30 Pro,930,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Mate 30,615,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 5T,303,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 5z,234,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Enjoy 10,168,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y9s,249,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor V30 Pro,539,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor V30,476,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 6,408,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 6 SE,324,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Y6s,137,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P40 Lite,275,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P40,679,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 30S,470,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 9A,170,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei P40 Lite E,194,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor Play 4T Pro,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 30 Pro,639,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Honor 30,487,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 7 Pro,680,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei Nova 7,550,,,,,,,,,,,,,,,,,,,,,,,,,,
Huawei,Huawei nova 7 SE,450,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note,130,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 2,113,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi4c,122,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi4S,128,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 3S,117,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 4,169,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi5s Plus,256,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi5s,198,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Note 2,162,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 4A,90,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 4X,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 4X,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi5c,139,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi6,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Max 2,241,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi5x,165,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 5A,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi A1,175,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Mix 2,233,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Note 3,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 5A,141,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 5 Plus,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 5,118,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 5,128,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Mix 2s,336,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 6x,194,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi S2,140,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi8,260,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi8 SE,241,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 6A,94,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 6,117,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 6 Pro,156,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Max 3,190,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi A2,155,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi A2 Lite,157,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Pocophone F1,313,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 6 Pro,140,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi8 Lite,170,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Mix 3,422,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi8 Pro,350,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Play,124,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 7,140,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Go,103,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9 SE,292,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9,379,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Mix 3 5G,400,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 7,112,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 7A,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi K20 Pro,342,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi K20,270,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9T,262,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi CC9,224,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi CC9e,217,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9T Pro,432,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 8 Pro,184,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 8,139,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9 Lite,245,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 9 Pro,797,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 8A,88,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi 8,108,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi CC9 Pro,409,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi Note 10,420,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi redmi Note 8T,149,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi K30 5G,389,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi K30,290,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 10 Pro,1012,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 10,690,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi Note 9S,179,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Redmi K30 Pro,507,,,,,,,,,,,,,,,,,,,,,,,,,,
