brand,phone_name,phone_price,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiaomi,Xiaomi Mi 10 Lite Zoom,400,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S3,334,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S5,216,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S3 Mini VE,235,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S5 Mini,311,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Alpha,178,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Grand Prime,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Core Prime,302,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Grand Neo Plus,185,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J1 mini,108,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Xcover 3,342,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J7,80,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J3,152,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A3 (2016),244,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A5 (2016),247,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S7,200,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S7 Edge,189,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J5 (2016),132,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J3 (2016),172,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Grand Prime+,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A3 (2017),238,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A5 (2017),280,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S8+,274,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S8,271,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J5 (2017),216,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Note 8,565,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J2 (2018),173,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A8 (2018),270,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S9+,736,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S9,564,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J2 Core,93,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J6 (2018),195,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J4+,166,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Note 9,660,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A7 (2018),282,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A9 (2018),325,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy J4 Core,157,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A8s,409,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy M20,172,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S10e,445,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S10+,613,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S10,536,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A50,254,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A80,379,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A70,362,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A20e,148,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A20,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A40s,297,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A2 Core,130,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Xcover 4s,244,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Note10+,903,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Note10,738,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A10s,141,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A30s,198,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A90 5G,542,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy M30s,217,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A51,278,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy A71,369,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy Note10 Lite,564,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S10 Lite,566,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy XCover Pro,483,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S20 Ultra,1304,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S20+,883,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung,Samsung Galaxy S20,882,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 6,113,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 6s,131,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone SE 2020,503,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 7 Plus,319,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 7,186,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 8 Plus,608,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone Xs Max,755,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone Xs,692,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 11 Pro Max,1491,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone Xr,1052,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 11 Pro,1025,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple,Apple iPhone 11,756,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQOO Pro,418,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo XPlay 5,256,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X6,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X6A,176,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X7 Plus,395,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X7,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X9 Plus,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y67,169,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Xplay 6,375,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X9,176,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y66,163,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X9s Plus,235,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y69,205,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X20 Plus,282,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X20,202,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X21,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y85,175,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y83,162,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X21i,280,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z1,172,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y75s,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Nex S,583,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Nex,440,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z1i,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y97,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X23,332,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z3i,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z3,254,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y73,205,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z1 Lite,190,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y93,149,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X21s,362,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y93s,181,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo NEX Dual Display,431,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo U1,151,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQOO,378,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo V15,692,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo S1,280,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X27 Pro,426,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z3x,170,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo S1 Pro,362,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z5x,144,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQOO Neo,361,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y7s,242,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z5,322,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Nex 3,539,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo U3x,120,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo U3,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQOO Neo 855,445,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y5s,239,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo S5,297,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z5i,272,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Y9s,280,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X30 Pro,506,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo X30,452,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQOO 3,583,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo Z6,323,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo NEX 3s 5G,680,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo S6,385,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivo,Vivo iQoo Neo3,456,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 3T,319,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 5,311,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 5T,277,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 6,482,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 7 Pro,710,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 7,661,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 7T,640,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 7T Pro,737,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 8 Pro,882,,,,,,,,,,,,,,,,,,,,,,,,,,
OnePlus,OnePlus 8,665,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel XL,117,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel,117,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 2 XL,219,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 2,166,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 3,348,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 3 XL,371,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 3a XL,434,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 3a,541,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 4 XL,800,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Google Pixel 4,508,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R7 Plus,150,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R7s,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R9,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R9 Plus,208,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A37,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A59S,167,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R9s Plus,276,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R9s,180,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A57,135,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A77,208,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R11 Plus,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R11,185,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R11s Plus,311,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R11s,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A79,219,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R15,258,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A1,191,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Find X,528,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A5,172,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R17,342,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo RX17 Pro,441,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A7x,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo K1,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo R15x,270,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo RX17 Neo,334,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno 10X Zoom,646,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno,324,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A9,342,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A9X,310,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo K3,332,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno Z,403,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno 2Z,304,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A5 2020,183,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A9 2020,226,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A11x,330,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno Ace,422,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A11,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno 3 Pro,552,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno 3,357,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A91,281,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo A8,195,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo,Oppo Reno Ace 2,617,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia Lumia 930,346,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia Lumia 635,86,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia Lumia 530,85,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 5,224,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 3,129,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 2,92,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 8 Sirocco,436,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 1,112,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 5.1,140,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 5.1 Plus,149,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia X7,319,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 3.1 Plus,130,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 8.1,357,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 3.2,136,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 4.2,92,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 1 Plus,97,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 9 Pureview,400,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia X71,541,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 2.2,119,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 6.2,235,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 7.2,218,,,,,,,,,,,,,,,,,,,,,,,,,,
Nokia,Nokia 2.3,147,,,,,,,,,,,,,,,,,,,,,,,,,,
